"","Gene","G1_median","G2M_median","S_median","G1_mean","G2M_mean","S_mean","kw_pval","kw_adj","G1-G2M Dunns FDR","G1-S Dunns FDR","G2M-S Dunns FDR"
"1","Mcm7",5.8020523817807,5.97987180788728,5.97599142271826,5.51822283166281,5.78956108432229,5.65481736692911,0.000578888679447123,0.000939328800612314,0.00710793683960947,0.000374261828317144,0.210066200891557
"2","Claspin",5.47130844223399,5.58144629862134,5.55554984381694,4.59786278461465,5.18616210633425,5.00588810983959,0.00377442107892452,0.00523548730302434,0.0213708984186747,0.00272030336718235,0.282873608908806
"3","PCNA",6.61933662322456,6.80723266389666,6.65257223802546,6.48551106715392,6.74129737048253,6.53945567241768,4.97803511356258e-10,3.56759183138652e-09,0.386334347697372,5.90630125188991e-08,7.57427322077952e-08
"4","dap",0,0,0,0.75889239898949,0.873760955450289,0.474252064898175,0.00130991224038006,0.00197635881881905,0.0777835864198758,0.280977700823932,0.000931775236786489
"5","RfC4",4.41589491939956,4.86102601823554,4.44646788193011,2.85688137189848,3.8568198239467,3.11514383095347,6.03627028109284e-09,3.05364261278814e-08,0.396262431260258,3.28664567151302e-07,5.40040463446092e-07
"6","Mcm6",4.77828564341675,5.04224508609293,4.90090618127512,3.61126503702563,4.34606349269438,3.94987928045318,1.82821147321573e-06,4.13753122885665e-06,0.0195369961336912,1.73769733341073e-06,0.00185480659606412
"7","CG15141",5.39136757083443,5.53887688494524,5.41813460308333,4.75368213290784,5.26981278207267,4.73432880776106,9.03315279015126e-05,0.000165287476585746,0.485143335643258,0.000672085211273575,0.000469012483619455
"8","DNApol-alpha50",0,4.30977490922966,0,1.96093017897245,2.93897086456222,2.22922495828569,6.37585921811735e-08,2.03082923243738e-07,0.0928749302467191,3.95236274182005e-07,2.10891817093811e-05
"9","dpa",5.06360147783723,5.37417651988709,5.40831972036103,4.22521115733125,4.92185058873401,4.83717449763992,3.8196278785097e-05,7.46563630799623e-05,8.45168132291126e-05,9.50417910800696e-05,0.831266269569532
"10","geminin",6.25931860187767,6.36174476863722,6.23870539676944,5.93236373436883,6.20723023645428,5.98321058971486,0.0014866227239197,0.00220430265960508,0.677327482218871,0.00412095228752339,0.00573053025177284
"11","CG8223",6.06748740197767,6.16278351485105,6.16296930047685,5.70677386312881,6.05826799158043,5.90393352679932,0.000764267884047218,0.00117369710764394,0.00100302284857107,0.00151518093410504,0.891955396879967
"12","spn-A",4.06908599486989,4.77111944895399,4.20179757438939,2.72547038902703,3.76063635238117,2.81950016026699,3.68147361253842e-12,6.33213461356609e-11,0.778143408766851,1.86473471472515e-08,2.30478946099263e-10
"13","l(2)dtl",0,0,0,0.853748034965154,1.73618561358445,1.18395079986565,7.42656699972335e-09,3.5482486776456e-08,0.0348551452176874,2.90602364591197e-08,1.74187978045959e-05
"14","DNApol-alpha180",4.60872544736093,4.87193250717481,4.74824999749698,3.30197540897756,4.06154011890512,3.69624579970875,0.000592889581258352,0.000944231555337376,0.0482850059064573,0.000434714081391909,0.0397775109939702
"15","CG11788",0,0,0,0.988571566472549,1.72475446033374,1.1298157759037,5.46447121086839e-07,1.38218977686671e-06,0.375646368953765,1.26021454680956e-05,1.14167435506588e-05
"16","Ts",4.68386602715513,4.98151202796316,4.71864257299854,3.43008556636671,4.26462258824546,3.4919685430373,1.09504376704901e-08,4.48446495077214e-08,0.71832602366338,1.96088266710296e-05,4.3770795466989e-08
"17","Psf2",3.87884653091885,4.58268194313281,4.10406148976769,2.51963858796908,3.39645357568254,2.64637100777682,1.48137257746212e-08,5.79082007553374e-08,0.415064321064967,6.59643513835069e-07,1.016324530788e-06
"18","RnrS",6.40619514927587,6.72933162128602,6.62461023705275,6.17417354816928,6.63915267342484,6.46049018822789,1.46282261062365e-10,1.57253430642042e-09,7.07884710503947e-05,5.50960050346032e-11,0.00120896933980448
"19","spel1",0,4.35069433609143,4.08217707395843,2.12480146778607,3.07072306154126,2.63834397873714,6.52567737364911e-07,1.60345215466807e-06,0.00632057144985934,4.32655305939137e-07,0.0031600963539072
"20","FLASH",0,4.2815039606281,0,1.73195543301915,2.93796155545799,2.25387833399286,1.97606294944961e-10,1.88823792947407e-09,0.00818872548340553,5.15024970037843e-10,8.87726003037087e-06
"21","CycA",6.1797279855821,6.42262121143242,6.37502430535081,5.96368636808378,6.32128626644271,6.19912485773364,9.55201644612872e-09,4.10736707183535e-08,9.75573643895212e-06,5.00718152785287e-09,0.0597181497282649
"22","CycD",0,0,0,1.28988071754474,1.86164690343991,1.44582187847551,0.000522385126173301,0.000863944631748151,0.338711928777674,0.00147346619910579,0.00341941902124847
"23","CycE",5.87680533305123,6.16963910921473,6.17882304321308,5.40187181246553,6.00561286533018,5.96363112456478,1.85542657960785e-09,9.9729178653922e-09,1.97004051519672e-08,1.63645716601527e-08,0.97848084397911
"24","Caf1-105",5.03853682409732,5.51906324367738,5.42220086750549,4.2542605342488,5.21995568374461,4.79195181686643,9.03152199549459e-09,4.08795206111861e-08,1.52041681963276e-05,4.24808615885171e-09,0.042588447582366
"25","tos",0,0,0,1.03527608479699,1.80526282818147,1.4338526648814,1.31730787527444e-05,2.69734469699052e-05,0.0135082862584451,8.58075274688699e-06,0.0107653211963834
"26","Cdc6",5.15919732578213,5.37107097753888,5.3235820228478,4.17604302181473,4.89589174979135,4.60202647625063,0.000473965888545036,0.000799236596370061,0.0239749947033002,0.000278234607162992,0.0667436497808346
"27","Fen1",0,4.14489996834042,0,1.57236066458014,2.79289562757709,2.10098666631099,1.09643083910937e-10,1.34704360233437e-09,0.00280563417663506,1.60221390403183e-10,2.21370336603033e-05
"28","Mcm5",4.66405412668551,4.96518492900002,4.80735311232809,3.3345355005611,4.15073525057892,3.68059744204329,1.83580751651562e-07,5.09288536839817e-07,0.0108089054710167,1.78588071327018e-07,0.000741946631880138
"29","Blm",0,0,0,1.10614312513464,2.03678013698708,1.58821655256939,2.55279695771936e-07,6.86064182387077e-07,0.00563527364363741,1.78795222812291e-07,0.00190572530662992
"30","CG10336",4.38166314568471,4.82112379669506,4.48493988089641,2.95487426117349,3.8709055953279,3.18860898110817,5.30951634002266e-07,1.38218977686671e-06,0.324868729637734,9.66560506583772e-06,1.44843410496805e-05
"31","Mcm2",4.75531161086636,4.98151202796316,4.82407505642294,3.48274826953004,4.38802336421385,3.86514442232072,1.08360480472751e-06,2.51864900558285e-06,0.00846962192136141,7.5933672528805e-07,0.00325766511996945
"32","RnrL",0,0,0,1.04130043186474,2.08572222712492,1.5409349245863,7.34081157190347e-10,4.46222438267755e-09,0.00192258049153177,6.67984296707096e-10,0.000123608410057805
"33","Slbp",6.54306463724909,6.720259201732,6.62370655767198,6.35293281243537,6.64814194959787,6.5092443515922,3.19877135629242e-06,6.87735841602871e-06,0.0172326213285833,2.65818699317731e-06,0.00315048383616972
"34","ct",0,0,0,0.0881418621954678,0.137681274475882,0.270059866318047,0.0220226399107906,0.0286961671564847,0.0331073517552714,0.40699989396604,0.0644098414814498
"35","jumu",4.76441451026124,5.06289010039699,5.27827935809829,3.50517972925077,4.22062627572258,4.77644215173952,3.85512723993275e-15,1.37205238759766e-13,1.62087510196211e-15,5.91659990659112e-06,4.41200431687119e-05
"36","msps",0,0,4.03306504359445,1.77845707056743,1.75755069122545,2.62306605257245,7.78294950467014e-10,4.46222438267755e-09,2.66587641623688e-06,0.826871250500435,8.52292699856058e-09
"37","BubR1",0,4.30535887054411,4.63623897006326,2.316980182142,2.88270183395903,3.47500226861122,5.79503637283766e-10,3.83363944664645e-09,5.0540825989804e-10,0.00163089173864815,0.000211622735932433
"38","pav",4.74790398881984,4.7730096495886,5.01045478088632,3.48651740700393,3.70013573178878,4.23774799232372,5.07115243438991e-06,1.06370514477447e-05,4.36739606478125e-05,0.307277305014413,0.000129725370162244
"39","nod",0,0,0,0.521466785834569,0.458013534063219,0.846185972920671,0.000179977799431407,0.000315879403083694,0.00845910056176913,0.579852552479492,0.000229590126509467
"40","fzy",6.02637242766935,6.0616421166594,6.06669647029511,5.6913188510416,5.79434795471761,5.90011039968334,0.132897739059344,0.153270693071969,0.139967026754302,0.198079480888312,0.579073367229249
"41","betaTub56D",8.94526098094999,9.0109483816605,8.95877496293006,8.89219763484356,8.97679145227459,8.92506670232692,0.000710682638407035,0.00111124921641827,0.121532554554752,0.000786475706057913,0.0163593170161057
"42","cana",0,0,0,0.229871629892589,0.525683148497705,0.853213614548442,1.52246129462577e-07,4.51488521854539e-07,1.46413418637271e-07,0.0100236906730527,0.00104895864733638
"43","Klp10A",0,0,3.97409221286559,1.60523855799327,1.89389422526956,2.57238739513325,2.16072104273539e-08,7.19177194335192e-08,4.98612726593848e-07,0.206156045649026,3.88150871189563e-06
"44","pie",0,0,0,1.28897767978063,1.49009786041671,2.12492850204007,2.17425663403663e-08,7.19177194335192e-08,9.83464964900308e-07,0.311187684382525,1.82957709388058e-06
"45","pbl",5.65994519670482,5.69203821889381,5.93405206674684,5.03837300231715,5.21518109648717,5.7654639143791,1.02731018127607e-10,1.34704360233437e-09,3.88278451985384e-08,0.499945428682359,1.91901698973694e-08
"46","Cks85A",0,0,4.06212528112138,1.72723003539814,2.0098668497025,2.62290675201187,1.83220188433495e-07,5.09288536839817e-07,1.53260331963693e-06,0.151740330994394,3.25749783346435e-05
"47","Cap-D2",0,0,4.313015840463,1.78146757399838,2.17583194120269,3.06579372634914,4.78622925906162e-15,1.37205238759766e-13,8.00062462285879e-13,0.0390578646452564,8.01904151618942e-10
"48","aurA",0,0,0,0.814976056667348,1.0266094819377,1.61748969691029,1.97378716637509e-08,7.19177194335192e-08,4.05998085805801e-07,0.18742078039186,4.27953782745069e-06
"49","scra",4.58905568869586,4.81912500140659,4.89477670498573,3.33194222247857,3.59753193967632,4.08126519752325,1.6963376084521e-05,3.3926752169042e-05,1.46518128031671e-05,0.0294184442843217,0.00733459035756881
"50","CG30183",0,0,0,0.915915461286228,1.09689723517223,1.71825128353319,2.06797550448576e-08,7.19177194335192e-08,7.5554700153253e-07,0.272742672853204,2.25946272166105e-06
"51","Bub1",0,0,0,0.898129761865129,0.968734479100333,1.53574044477793,9.98369844632997e-07,2.38499462884549e-06,2.76840305164385e-05,0.640542693800398,1.77778824837229e-05
"52","Mapmodulin",7.26784924453238,7.32801724781755,7.36646334803619,7.23841503027205,7.265202947482,7.28569789389822,0.0226960809719289,0.0291322830385953,0.0189940308747827,0.19513012644377,0.153927293022231
"53","glu",4.99308701874163,5.12814570098535,5.41146867510649,4.04915639005764,4.33012095417437,4.84994404214928,2.67179259095947e-06,5.89164520057729e-06,5.38388937059713e-06,0.0690800363958085,0.000721774000106465
"54","Diap2",0,0,0,1.08762957114562,1.33215517008816,1.74462184310262,8.82318865953801e-05,0.000164955266243537,0.000159865244867545,0.143531632118957,0.00349342698096634
"55","cmet",0,4.08561797645834,4.62976302255551,1.99078438604801,2.7422964844664,3.46004033876176,2.63872776465949e-15,1.37205238759766e-13,5.13409665371741e-15,0.000216169085235672,7.90951433574169e-07
"56","mars",0,0,4.23118346548893,1.75802566893418,2.24889062425702,2.88387479810856,2.35761190253554e-10,2.02754623618056e-09,2.61858286107635e-10,0.00209266734799995,8.98046567211097e-05
"57","msb1l",6.45394702835497,6.44853076476858,6.45608517191287,6.36202536271849,6.30106126384046,6.31754927378844,0.694748627494749,0.702922140759393,1,0.764007815734783,0.829993987522764
"58","RanGAP",5.782402369718,5.86884790460029,5.90177758404257,5.25266533222738,5.5284592359442,5.69002577593697,0.0022690212149351,0.00319894794236751,0.00156904271138835,0.0741196448661401,0.078175900280684
"59","vih",5.84976497095241,5.9705579424221,5.9833043373013,5.48319508385435,5.60316429820411,5.84458215719251,0.0694696019454901,0.0820080918499063,0.0780027828339781,0.0834276877755506,0.729375709850039
"60","Phf7",0,0,3.64655787441252,1.3424916876492,1.90282022128741,2.4476396828907,4.06687971894862e-10,3.17956050754164e-09,4.23100989601777e-10,0.00214922920217127,0.000124028980665144
"61","Klp61F",0,0,4.34021041200115,1.81762214546668,2.29811654879061,3.06699743796012,5.30875134944676e-13,1.14138154013105e-11,6.57308732336287e-12,0.0116966298815847,1.59195059252012e-07
"62","Cdk1",6.26334251788327,6.33861669978426,6.3203886048612,6.08250339821336,6.20167238398196,6.23234450187757,0.0244559295606427,0.030929557973754,0.0605077358991156,0.0210589790092593,0.422169222021889
"63","E(spl)m7-HLH",0,0,0,2.29611375943738,1.78633971125713,2.0953753460391,0.0394728633685971,0.0491980615898457,0.262820833169255,0.0413869850324298,0.155235263546172
"64","E(spl)m8-HLH",0,0,0,0.832735735056379,0.6564477053286,0.793746122912163,0.305328433218373,0.332382851351647,0.964547732129929,0.345760220326924,0.495452627639841
"65","E(spl)mgamma-HLH",0,0,0,0.114643448080833,0.102719019158927,0.131068045484703,0.773151109045488,0.773151109045488,0.875013750217349,0.995868998375007,1
"66","E(spl)m4-BFM",4.90050309492876,4.126157838978,4.77253676422497,3.67027934381808,2.97821290139817,3.49909723474358,0.0022530446530996,0.00319894794236751,0.320215799340491,0.00427159603195892,0.0120226068136021
"67","aPKC",5.43217269593793,5.36851123029171,5.34312840651548,4.82099382882978,4.70914023424505,4.68710657702034,0.645524326809071,0.660893953637858,1,0.797795974955172,0.718503101083546
"68","baz",4.66958331307888,4.62738365036625,4.92322695429876,3.59039197765147,3.32761523235984,3.90810212495524,0.000178349149137818,0.000315879403083694,0.0873438456448566,0.114205420167771,0.000100187333802368
"69","dgo",0,0,0,0.942211767135617,1.04069130477934,1.09936697078993,0.547948546313899,0.56792472421725,0.818720786992719,0.737438682230562,0.633582541823835
"70","dsh",0,0,0,1.5479837904576,1.63314683141644,2.00081029179113,0.00701699766817651,0.00942909061661218,0.0224501173031735,0.635209430092451,0.0136360005851662
"71","ft",0,0,0,1.76349229077943,1.74086762327814,2.16821226182066,0.00386603628238957,0.00527744635373815,0.0203473601089997,0.922054574044307,0.00683160781412197
"72","fj",0,0,0,1.8536905867814,1.63046008390525,2.1950005776641,0.00205930177742166,0.00300169411624174,0.115302792234359,0.245882129465398,0.00141169293291862
"73","msn",4.85062055560548,5.11875754630533,5.0583964265958,3.87987032596634,4.35468946971715,4.33898318375783,0.000201956536851474,0.000347365243384535,0.000626502343474658,0.000269056511861822,0.608116081062356
"74","Vang",4.49062886351211,4.37620265612657,4.49344084842871,3.15138191759232,3.04459661956301,3.23224305670277,0.548113396628276,0.56792472421725,0.882330086945752,0.709257548224581,0.825169160854385
"75","DAAM",0,0,0,0.284353801245824,0.40144791944989,0.431647199804697,0.303781700365857,0.332382851351647,0.38088492233974,0.364253433553546,0.681441620356077
"76","ds",0,0,0,0.11971641727651,0.168394166328613,0.292182712322327,0.0216149951943227,0.028598301334027,0.0493294953377647,0.611605926842969,0.0375422518105717
"77","fz",4.41589491939956,4.21466492616071,4.51517502429073,2.89324711844612,2.937290442086,3.14004670128897,0.153424033960694,0.171356713254801,0.271525195248076,0.699710229472724,0.182316274911806
"78","fy",0,0,0,1.02372966853972,1.23892238201641,1.12279911501134,0.340285354587113,0.364429686115204,0.482128055176653,0.452526677285906,0.559559101548999
"79","pk",0,0,0,0.0314897162423442,0.00671555722827828,0.0646208005016119,0.0696115198260832,0.0820080918499063,0.369575110607613,0.444929941095427,0.0651008037373595
"80","Rho1",7.01917658626094,7.08389667978252,7.03695398974236,6.96961190402411,7.01503234871994,6.93944632417089,0.150210393070964,0.169974918475038,0.854591609912334,0.166958836771844,0.26990962887023
"81","Rok",4.25845276905845,4.02514688706151,4.50576364610629,2.79911205699536,2.74487126752259,3.28944629332909,8.04711815564331e-05,0.000153789369196739,0.00123387522901444,0.944229507440403,0.000298804132215355
"82","Rab23",0,0,0,1.40791122080138,1.06031131173215,1.1401091087322,0.0625698926520268,0.0757888840573845,0.110251168900159,0.0600987917141385,0.504434703308906
"83","stan",0,0,0,0.0327773266149302,0.0560899321152155,0.0215558619913452,0.343241913666646,0.364429686115204,0.816272037917135,0.516008939829724,0.472803859940241
"84","par-6",4.67594773111381,4.73729374823384,4.80204359173969,3.34501402326549,3.55707229618308,3.70267541896532,0.133666302097648,0.153270693071969,0.150307208077657,0.34474144316503,0.34927144476718
"85","nmo",7.13642607049605,7.12831353432495,7.31149731917283,7.11559815213387,7.09739407483743,7.25392607506491,6.91040812481094e-08,2.12248249547765e-07,4.19186393232228e-05,0.793643246431033,3.59731470295275e-07
"86","mys",0,0,3.472026879333,1.9957891495173,2.30897363973437,2.43036696436176,0.0513986120520769,0.0631468662354088,0.0445937289104599,0.186826891779333,0.294092531679222
